# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:63
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class com.smaho.eng.esptouchexample.MainActivity { <init>(); }
# Referenced at /Users/cagribas/AndroidStudioProjects/espCompleted/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class io.flutter.app.FlutterApplication { <init>(); }
